   1  proc shellSort (int array){
              [0001, 0001] (0047,              RW_PROC) {proc}
              [0001, 0006] (0000,                   ID) {shellSort}
              [0001, 0016] (0040,               ON_PAR) {(}
              [0001, 0017] (0027,               RW_INT) {int}
              [0001, 0021] (0000,                   ID) {array}
              [0001, 0026] (0041,              OFF_PAR) {)}
              [0001, 0027] (0042,             ON_BRACE) {{}
   2  		int h = 1, c , j, n;
              [0002, 0003] (0027,               RW_INT) {int}
              [0002, 0007] (0000,                   ID) {h}
              [0002, 0009] (0005,               OP_ATR) {=}
              [0002, 0011] (0002,               CT_INT) {1}
              [0002, 0012] (0056,                  SEP) {,}
              [0002, 0014] (0000,                   ID) {c}
              [0002, 0016] (0056,                  SEP) {,}
              [0002, 0018] (0000,                   ID) {j}
              [0002, 0019] (0056,                  SEP) {,}
              [0002, 0021] (0000,                   ID) {n}
              [0002, 0022] (0049,            SEMICOLON) {;}
   3  		n = length(array);
              [0003, 0003] (0000,                   ID) {n}
              [0003, 0005] (0005,               OP_ATR) {=}
              [0003, 0007] (0039,            RW_LENGTH) {length}
              [0003, 0013] (0040,               ON_PAR) {(}
              [0003, 0014] (0000,                   ID) {array}
              [0003, 0019] (0041,              OFF_PAR) {)}
              [0003, 0020] (0049,            SEMICOLON) {;}
   4  		while(h < n){
              [0004, 0003] (0025,             RW_WHILE) {while}
              [0004, 0008] (0040,               ON_PAR) {(}
              [0004, 0009] (0000,                   ID) {h}
              [0004, 0011] (0014,              OP_LESS) {<}
              [0004, 0013] (0000,                   ID) {n}
              [0004, 0014] (0041,              OFF_PAR) {)}
              [0004, 0015] (0042,             ON_BRACE) {{}
   5  			h = h *3 +1;
              [0005, 0004] (0000,                   ID) {h}
              [0005, 0006] (0005,               OP_ATR) {=}
              [0005, 0008] (0000,                   ID) {h}
              [0005, 0010] (0010,              OP_MULT) {*}
              [0005, 0011] (0002,               CT_INT) {3}
              [0005, 0013] (0008,                OP_AD) {+}
              [0005, 0014] (0002,               CT_INT) {1}
              [0005, 0015] (0049,            SEMICOLON) {;}
   6  		}
              [0006, 0003] (0043,            OFF_BRACE) {}}
   7  		h = h/3;
              [0007, 0003] (0000,                   ID) {h}
              [0007, 0005] (0005,               OP_ATR) {=}
              [0007, 0007] (0000,                   ID) {h}
              [0007, 0008] (0011,               OP_DIV) {/}
              [0007, 0009] (0002,               CT_INT) {3}
              [0007, 0010] (0049,            SEMICOLON) {;}
   8  		while (h>0){
              [0008, 0003] (0025,             RW_WHILE) {while}
              [0008, 0009] (0040,               ON_PAR) {(}
              [0008, 0010] (0000,                   ID) {h}
              [0008, 0011] (0013,           OP_GREATER) {>}
              [0008, 0012] (0002,               CT_INT) {0}
              [0008, 0013] (0041,              OFF_PAR) {)}
              [0008, 0014] (0042,             ON_BRACE) {{}
   9  			for (int i : h , 1 , n){
              [0009, 0004] (0026,               RW_FOR) {for}
              [0009, 0008] (0040,               ON_PAR) {(}
              [0009, 0009] (0027,               RW_INT) {int}
              [0009, 0013] (0000,                   ID) {i}
              [0009, 0015] (0045,                COLON) {:}
              [0009, 0017] (0000,                   ID) {h}
              [0009, 0019] (0056,                  SEP) {,}
              [0009, 0021] (0002,               CT_INT) {1}
              [0009, 0023] (0056,                  SEP) {,}
              [0009, 0025] (0000,                   ID) {n}
